time,Amazon Price
15.34,15.38
15.34,15.38
15.34,15.38
15.34,15.38
14.24,15.34
14.24,15.38
14.24,15.38
15.34,15.38
15.34,15.38
15.34,15.38
15.34,14.24
15.34,15.38
15.34,14.24
15.38,15.34
14.24,15.34
14.24,15.34
15.38,15.34
15.38,15.34
15.38,17.01
17.98,17.01
17.98,15.34
15.38,15.34
15.38,14.66
14.24,15.38
15.34,14.24
15.34,
15.38,15.34
15.38,14.24
15.34,15.38
15.34,15.38
15.34,15.38
15.34,14.66
15.34,14.24
15.34,14.24
15.34,14.24
15.34,14.24
15.34,14.24
15.34,15.38
15.34,15.38
15.34,
15.34,13.46
11.54,15.34
13.46,15.34
15.38,15.34
19.98,19.21
19.98,19.21
19.98,19.21
19.98,15.34
,15.34
15.98,16.58
15.98,16.58
15.22,
15.22,19.98
15.22,16.58
15.22,15.98
16.58,15.22
15.98,19.21
19.98,19.21
19.98,19.21
19.98,19.21
15.22,16.58
15.98,17.0
16.58,14.66
16.58,14.66
16.58,14.66
16.58,14.66
16.58,14.66
16.58,14.66
16.58,14.66
18.98,16.58
14.66,16.58
14.66,16.58
14.66,16.58
14.66,16.58
14.34,14.24
14.34,18.98
14.34,14.66
,14.66
14.34,14.66
14.34,14.24
14.34,14.24
14.34,14.24
14.34,14.66
14.36,14.66
15.34,14.66
15.34,14.66
14.36,14.66
15.34,14.36
15.34,14.66
15.34,14.24
14.34,15.34
14.34,14.24
14.34,14.24
14.34,13.06
14.34,14.66
14.34,14.12
14.36,14.12
13.86,14.44
13.86,14.44
13.86,15.34
13.86,14.36
13.86,14.36
13.86,14.66
13.86,14.66
14.36,13.86
14.36,14.66
13.86,14.24
14.36,14.66
13.86,14.36
13.86,14.36
13.86,14.66
14.36,13.86
14.24,13.86
14.36,14.66
14.36,14.66
14.36,14.66
14.36,14.24
14.36,14.66
14.36,14.66
14.36,14.24
14.36,14.66
14.36,14.66
14.36,14.66
14.36,14.66
14.36,14.22
14.66,14.22
14.24,13.86
14.66,13.86
14.24,13.86
14.24,14.66
13.86,14.66
13.86,14.24
14.66,13.86
,13.86
14.36,13.86
14.24,15.34
13.86,14.36
14.44,13.86
14.36,13.86
14.36,14.66
14.36,14.66
14.36,13.86
14.36,14.66
13.86,14.36
14.66,14.36
13.86,14.66
13.86,14.66
13.86,14.36
14.44,14.66
14.44,14.36
14.66,13.84
14.36,13.84
14.36,13.84
13.86,14.24
14.36,14.24
14.66,14.24
13.84,14.36
14.66,13.86
14.66,14.36
13.86,14.66
14.36,14.24
14.44,13.84
14.44,14.66
14.36,14.66
14.36,14.24
13.84,14.66
13.84,13.86
14.36,13.84
13.86,14.36
14.24,14.36
14.44,14.66
13.86,14.36
13.86,14.36
13.86,14.36
14.66,14.44
14.66,13.86
14.36,13.86
14.66,13.86
14.36,13.86
14.66,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
14.66,13.86
,13.86
13.84,13.86
,13.86
,13.86
,13.86
,13.86
,13.86
14.66,14.44
13.86,13.84
13.86,13.84
13.86,13.84
13.86,13.84
13.86,13.84
13.86,15.34
13.86,14.66
13.86,13.84
13.86,14.44
13.86,14.24
13.86,14.12
13.86,14.12
13.86,11.98
13.86,14.44
14.12,13.86
14.12,13.86
,13.86
14.44,13.86
14.44,13.86
14.44,13.86
,13.86
,13.86
14.44,13.86
14.44,13.86
14.44,13.86
14.44,13.86
14.44,13.86
14.44,13.86
,13.86
14.44,15.06
13.86,14.25
15.34,14.44
15.34,14.44
15.34,14.44
15.34,14.44
15.04,15.34
15.04,14.44
14.36,15.34
14.44,15.34
14.36,15.34
15.04,15.34
15.04,15.34
14.44,15.34
14.44,15.34
14.24,15.34
14.24,14.08
14.24,15.34
15.04,14.44
14.24,15.04
15.34,15.04
14.44,15.04
15.34,15.04
14.76,15.34
14.44,15.34
15.04,14.44
15.04,14.24
14.44,15.34
14.44,15.34
15.04,15.34
14.44,15.34
14.44,15.34
14.44,15.34
14.44,15.34
14.44,15.34
14.44,15.34
14.44,15.34
14.44,15.34
14.36,15.34
14.44,15.34
14.44,15.34
,15.34
14.44,15.34
15.38,17.58
15.38,17.58
15.38,17.58
15.38,19.58
15.38,19.58
15.38,19.58
15.38,17.98
15.38,19.58
15.38,17.58
15.38,15.34
14.36,15.34
14.36,15.34
15.38,16.88
15.34,
15.34,14.19
,14.19
,14.19
,14.19
,15.34
14.24,15.34
15.38,15.34
15.38,15.34
13.2,15.38
15.34,15.38
15.34,15.38
13.2,15.38
13.2,15.38
13.2,15.34
13.2,15.38
13.2,15.38
15.34,15.38
15.34,13.2
15.38,15.34
15.38,15.34
15.38,15.34
15.38,15.34
13.2,15.34
13.2,15.34
15.38,15.34
13.2,15.34
15.38,15.34
13.2,15.34
13.2,15.34
15.38,17.58
15.38,13.2
15.34,15.38
15.34,15.38
16.38,15.38
13.2,15.34
13.2,15.34
13.2,15.34
15.38,15.34
13.2,15.34
15.38,15.34
13.2,15.34
13.2,15.38
13.2,15.34
15.38,13.2
15.38,13.2
15.34,13.2
15.34,13.2
15.34,13.2
15.34,13.2
15.34,
15.34,15.38
15.34,16.24
15.34,16.24
15.38,15.34
15.28,15.34
15.38,15.34
15.28,15.34
15.28,15.34
15.28,15.34
15.38,15.34
15.38,15.34
15.38,15.34
15.38,15.34
15.38,15.34
15.28,15.34
15.38,15.34
15.32,15.34
15.28,15.34
15.28,15.34
15.28,15.34
15.28,15.34
16.99,15.34
28.19,29.99
28.79,29.99
29.51,29.99
29.69,29.99
25.18,
29.99,29.69
29.99,29.69
29.99,29.69
29.99,29.69
29.99,29.69
29.99,29.69
29.99,29.69
29.99,29.69
29.99,29.69
29.99,29.69
29.99,29.69
29.99,29.69
29.99,29.69
29.99,29.69
29.99,29.69
29.99,29.69
29.99,29.69
29.99,29.69
27.32,29.51
29.99,27.29
29.51,29.99
29.51,29.99
29.51,29.99
29.72,29.99
27.91,28.63
29.99,29.27
29.26,29.99
28.63,29.99
28.97,28.6
27.54,29.99
27.54,29.99
27.54,29.99
28.53,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
,25.18
24.59,25.18
24.59,
21.49,25.18
25.74,24.59
24.02,24.59
27.45,24.59
25.74,25.18
27.45,25.18
,25.18
,25.18
,25.18
22.86,25.18
,25.18
28.56,22.86
25.18,25.0
25.07,24.74
24.85,25.14
22.88,24.02
27.45,25.18
22.88,
22.88,
25.18,25.17
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,
25.18,27.39
27.59,27.24
27.59,27.33
27.38,27.59
27.42,27.59
27.55,27.59
27.51,27.59
,27.59
,27.59
,27.59
,27.59
,27.59
,27.59
,27.59
21.0,
21.0,
21.0,
21.0,
21.0,
21.0,
21.0,
21.0,
21.0,
21.0,25.2
,25.2
,25.2
,25.2
,25.2
,25.2
,25.2
,25.2
,25.2
,25.2
,25.2
,25.2
,25.2
,25.2
,25.2
21.0,23.73
27.59,23.73
27.59,23.73
27.59,23.73
27.59,23.73
27.59,23.73
27.59,23.73
,23.73
,23.73
,23.73
27.59,23.73
,23.73
,23.73
,27.59
23.73,27.59
23.73,
27.59,23.73
,23.73
,23.73
,23.73
,23.73
,23.73
,23.73
,23.73
,27.59
,27.59
,27.59
,27.59
24.83,27.45
27.59,23.45
27.59,21.68
21.59,27.59
,11.69
,12.53
,12.99
,12.99
,12.99
,12.99
,12.99
,12.99
,12.99
,11.97
,12.99
,12.99
,12.99
10.47,
10.47,
10.47,
11.97,10.47
8.97,
8.97,12.99
8.97,9.72
8.97,12.99
8.97,12.99
8.97,12.99
8.97,12.99
8.97,12.99
8.97,12.99
8.97,12.84
8.97,8.94
12.84,12.99
10.61,10.87
11.04,12.84
12.99,11.09
12.99,11.09
12.99,8.94
8.97,8.94
6.72,8.94
6.72,8.94
8.97,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,9.83
,9.83
,9.83
,9.83
,9.83
,9.83
,9.83
,9.83
8.97,9.83
11.82,
11.82,
11.82,
11.82,
11.81,12.0
12.06,9.74
12.13,9.74
,9.74
,9.74
,12.1
12.02,
12.02,
12.02,
12.02,
9.74,
8.94,
8.94,
8.94,8.97
8.94,
8.97,9.74
11.67,10.77
9.74,8.97
8.94,
8.94,
8.94,
8.94,9.74
8.97,9.74
8.97,8.94
8.97,9.74
8.97,9.74
8.97,9.74
8.97,9.74
8.97,9.74
8.97,9.74
8.97,9.74
8.97,9.74
8.97,9.74
8.97,9.74
8.94,8.97
9.74,8.97
9.74,8.97
9.74,8.94
8.97,9.74
8.97,9.74
8.97,9.74
11.07,8.97
9.74,8.97
9.74,11.07
8.94,8.37
8.94,8.73
8.94,8.73
8.94,
8.94,
8.94,
8.94,
8.94,
8.94,8.98
8.99,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,
8.94,8.98
8.94,8.24
8.94,8.24
8.94,8.24
8.94,8.24
8.94,8.98
8.24,8.98
8.94,8.24
8.94,8.24
8.98,8.94
8.24,8.94
8.24,
8.24,8.94
8.24,
8.24,8.99
8.94,
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.99,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.99
8.94,8.99
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,8.98
8.94,
8.94,8.98
,8.98
,8.98
,8.98
,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.94
8.98,8.49
8.98,8.24
8.98,8.24
8.98,8.24
8.98,8.24
8.98,8.24
8.98,8.49
8.98,8.24
8.98,8.24
8.98,8.49
8.98,8.24
8.98,8.24
8.98,8.24
8.98,8.49
8.24,8.49
8.98,8.24
8.98,8.24
8.98,8.24
8.98,8.24
8.98,8.24
8.98,8.24
8.98,8.24
8.98,8.49
8.24,8.98
8.24,8.98
8.49,8.98
8.24,8.98
8.24,8.98
8.24,8.98
8.24,8.98
8.24,8.98
8.24,8.98
8.49,8.98
8.24,8.98
8.24,8.98
8.24,8.98
8.49,8.98
8.24,8.98
8.24,8.98
8.94,8.98
8.24,8.98
8.24,8.98
8.24,8.98
8.24,8.98
8.49,8.98
8.24,8.98
8.24,8.98
8.24,8.98
8.24,8.98
8.24,8.98
8.24,8.98
8.49,8.24
8.49,8.98
8.24,8.98
8.49,8.98
8.24,8.98
8.24,8.98
8.24,8.98
8.49,8.98
8.24,8.98
8.24,8.98
8.24,8.98
8.49,8.98
4.86,8.98
8.99,8.98
8.99,8.98
8.99,9.99
8.98,9.99
9.49,9.99
8.99,8.98
9.99,8.99
9.99,8.99
9.99,8.98
12.38,8.98
9.25,9.11
8.92,6.99
7.06,9.0
6.99,6.79
5.47,5.78
5.58,5.7
6.65,6.63
6.65,6.67
5.99,5.39
6.67,5.44
5.45,6.59
6.58,8.84
8.9,9.01
9.12,9.18
9.3,9.28
9.05,7.69
7.15,6.44
5.8,5.42
5.43,5.55
5.63,9.65
5.7,5.29
5.7,8.94
8.99,6.49
5.72,5.88
6.0,6.1
6.49,6.5
6.58,8.04
8.95,8.94
8.04,8.01
9.12,8.04
7.49,8.04
6.42,6.49
8.04,8.98
8.04,8.96
7.99,9.04
8.04,5.28
6.49,6.69
6.49,8.04
7.95,8.04
8.12,5.92
6.49,6.4
6.3,6.49
8.04,8.18
8.12,8.13
6.81,7.96
6.82,6.83
6.95,6.85
6.86,6.95
6.9,6.87
6.88,6.89
6.92,6.93
6.92,6.93
6.92,6.93
6.94,6.95
6.97,6.96
6.97,6.98
6.99,6.98
6.99,7.01
7.03,7.04
7.01,7.02
7.04,7.03
7.01,7.03
7.09,6.99
7.03,7.05
7.06,7.08
7.09,7.1
7.11,7.14
7.15,7.16
7.17,7.19
7.2,7.23
7.25,7.28
7.27,7.29
7.3,7.32
7.37,7.35
7.37,7.38
7.39,7.43
7.42,7.44
7.5,7.49
7.46,7.45
7.44,7.43
7.69,8.04
7.77,7.24
6.99,8.04
7.01,7.15
7.51,7.42
7.37,7.46
7.47,7.46
7.49,7.47
7.37,7.36
7.42,7.46
7.49,7.41
7.34,7.31
7.32,7.33
7.23,7.22
7.16,6.72
7.15,7.64
7.61,6.77
6.75,7.28
7.66,7.91
7.51,7.19
7.7,7.23
7.56,8.32
7.9,7.65
7.16,7.33
7.47,7.24
7.53,7.48
7.58,6.96
6.82,7.44
7.5,7.3
7.02,7.12
7.85,7.35
7.1,7.03
7.22,7.76
7.36,6.8
7.33,6.99
7.46,7.77
7.26,7.03
7.71,7.39
7.33,7.15
7.48,7.52
6.98,7.3
7.17,8.0
7.75,7.4
7.19,7.18
7.1,7.83
8.04,8.07
7.56,7.28
8.07,7.59
7.43,7.63
7.89,7.4
7.63,7.44
7.45,6.91
6.85,7.18
8.11,7.76
7.62,7.53
7.86,8.49
7.86,8.28
8.07,7.68
7.86,8.49
7.69,7.68
7.84,7.68
7.88,7.51
7.58,8.49
7.99,7.86
8.2,8.27
8.3,7.44
7.57,7.74
7.91,6.87
7.91,8.12
7.91,6.88
7.04,7.01
6.89,6.93
6.79,6.76
6.75,6.81
7.03,7.48
7.72,7.84
7.9,8.03
8.12,5.98
5.99,6.99
5.98,5.99
5.98,
5.98,6.99
5.98,5.99
6.28,5.87
5.99,6.28
5.99,5.65
5.99,5.65
5.99,5.48
6.99,7.34
6.99,5.48
6.99,7.09
7.34,7.33
6.99,5.48
6.99,5.93
5.99,5.93
5.99,7.48
9.49,7.34
5.99,5.93
5.99,6.99
6.97,6.99
6.97,6.99
7.34,6.99
7.34,6.99
6.28,8.05
9.58,6.28
9.58,6.28
9.58,6.28
10.25,9.58
6.28,9.58
8.05,6.28
9.58,6.28
9.58,6.28
8.05,9.97
6.28,8.02
6.28,
6.28,6.1
6.28,6.1
7.34,9.19
9.22,9.57
8.19,9.21
9.2,8.45
9.2,8.45
8.44,8.43
8.42,8.19
8.18,8.19
8.18,8.17
7.67,8.17
6.28,7.57
6.28,9.01
9.93,6.28
5.51,6.45
7.5,8.67
9.97,11.0
7.34,8.74
7.34,10.28
11.0,7.34
11.0,9.05
10.63,11.0
6.99,11.0
8.44,9.88
11.0,7.34
8.54,9.88
11.0,7.34
11.0,7.34
8.84,10.42
11.0,8.19
8.79,8.74
6.28,8.74
6.28,8.74
6.28,8.74
6.28,8.09
7.79,8.74
6.28,8.74
6.28,7.48
8.35,6.28
9.65,11.0
6.28,7.48
8.62,6.28
8.62,9.89
11.0,6.28
11.0,6.28
7.48,7.35
8.62,9.89
11.0,6.28
11.0,7.48
6.28,8.62
6.28,7.48
7.31,8.44
9.71,6.28
9.71,11.0
9.6,6.28
9.5,9.59
6.28,10.98
9.59,6.28
11.0,9.59
6.28,11.0
9.59,6.28
9.59,6.28
9.59,7.48
8.62,9.59
9.99,11.0
9.18,6.28
9.18,8.75
7.34,7.99
7.34,7.99
8.62,7.34
7.99,7.34
8.62,8.1
7.34,6.99
8.27,7.34
6.99,6.29
6.99,6.54
6.99,6.87
6.99,6.87
6.99,6.87
6.99,6.87
6.99,6.87
6.99,6.87
6.99,6.87
6.99,8.39
7.99,7.34
7.99,7.34
9.28,7.99
9.28,7.99
7.34,7.99
7.34,7.99
9.33,8.5
8.49,7.34
9.33,8.69
9.33,8.5
9.33,7.34
7.31,9.33
8.91,8.5
7.34,9.33
8.5,7.34
9.33,8.5
7.34,9.33
7.34,8.5
9.33,8.5
7.34,9.33
8.5,7.34
8.5,7.34
9.33,7.34
8.5,7.34
8.5,7.34
9.33,8.5
7.34,8.5
6.99,8.5
7.34,8.5
7.34,8.5
8.69,8.5
7.34,8.5
7.34,8.69
8.5,7.34
8.5,7.34
8.5,6.99
9.33,8.5
9.33,8.5
7.34,9.33
8.5,7.34
6.98,8.69
8.5,6.98
8.29,9.33
8.5,9.33
6.98,8.29
8.81,8.66
8.51,8.45
8.42,6.98
9.33,8.5
9.33,8.5
6.98,8.29
6.29,8.29
6.29,6.98
6.29,5.99
4.99,
3.99,
3.99,
3.99,
3.99,
3.99,5.99
5.09,5.99
6.09,6.98
8.14,9.35
6.98,9.35
6.98,9.35
8.13,6.98
8.13,6.98
8.13,9.35
6.98,8.13
8.12,6.98
8.12,6.98
8.12,5.99
5.98,9.35
9.27,9.3
9.35,5.08
6.82,5.98
,5.98
,5.98
7.85,9.35
5.98,7.85
9.35,5.98
9.35,5.98
5.97,5.98
5.97,5.98
5.97,5.98
5.97,5.98
5.97,5.98
5.97,5.98
5.97,5.98
5.97,5.98
5.97,5.98
5.99,5.98
5.99,5.98
5.97,5.98
5.97,5.98
5.97,5.98
5.97,5.98
5.97,5.98
5.97,5.98
5.97,5.98
5.97,5.99
5.98,5.23
5.98,7.93
8.0,8.82
9.35,5.98
5.97,5.98
5.97,5.98
5.97,5.98
5.97,5.98
5.97,5.98
5.97,5.99
5.97,5.38
5.6,5.82
5.38,5.98
5.38,5.08
5.99,5.98
5.99,5.98
5.96,
5.96,5.99
5.96,5.99
5.96,5.99
5.96,5.99
5.49,5.99
5.96,5.49
5.96,5.49
5.96,4.76
5.96,5.99
5.96,5.49
5.38,5.54
5.4,5.96
5.99,5.96
4.59,5.39
5.4,5.56
5.48,5.56
5.48,5.56
5.4,4.72
5.4,4.61
4.67,4.61
4.67,5.4
4.44,5.99
5.96,5.48
5.96,5.4
5.2,5.96
5.2,4.96
5.2,4.96
5.2,4.96
4.75,5.96
4.69,4.62
4.55,4.48
4.41,4.34
4.26,4.18
3.55,
3.55,3.89
3.8,3.71
5.99,5.48
5.99,3.71
5.99,3.71
3.15,3.7
5.33,3.7
5.33,3.7
5.33,3.7
3.15,3.7
3.15,3.7
5.33,3.7
5.33,4.53
3.85,3.27
2.78,3.7
5.33,3.7
5.33,
5.33,
5.33,
5.33,
5.33,
5.33,
5.33,
5.33,
5.33,
5.33,
5.33,
5.33,
5.33,
5.33,
5.33,
5.49,
5.49,
5.49,
5.49,
5.49,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,2.99
,5.65
,5.65
,5.65
,5.65
,5.65
,5.36
,5.36
,5.36
,5.36
,5.99
,5.99
5.36,
5.36,
5.36,
5.36,
5.36,
5.36,
5.36,
5.36,
5.36,
5.36,
5.36,
5.99,
5.99,
5.36,
5.36,
5.36,
5.36,5.99
5.39,5.36
5.39,5.36
5.39,5.99
9.9,5.99
9.9,5.99
9.9,5.99
,5.99
,5.99
,5.99
,5.99
,5.99
,5.99
,5.99
,5.99
,5.99
,5.99
5.09,5.99
,5.99
,5.99
,5.99
,5.99
,5.99
,5.99
,5.99
,5.99
,5.99
,5.99
,5.99
9.39,5.99
,9.39
5.99,
5.99,9.39
5.99,9.39
5.99,9.39
5.99,9.39
5.99,5.39
5.99,5.3
5.99,9.29
5.99,6.25
8.99,8.85
8.67,8.85
8.99,8.37
8.99,8.87
8.99,8.97
8.99,8.49
8.99,8.87
8.99,9.35
8.99,8.98
8.99,
8.99,11.78
8.98,11.78
8.99,11.78
8.99,11.78
8.99,11.78
8.99,11.78
8.99,7.64
8.99,8.98
8.99,8.95
8.99,8.98
8.99,6.99
,8.99
11.78,9.45
8.99,9.45
8.99,9.45
8.99,8.98
8.99,8.98
8.99,8.95
8.99,7.99
8.99,12.02
8.99,10.24
8.99,
8.99,7.64
8.95,
,40.0
41.99,41.96
41.95,
39.47,38.43
37.99,39.47
38.44,38.22
34.68,38.22
37.39,
37.89,
36.83,36.98
40.02,37.77
41.1,40.02
37.77,41.1
38.7,41.1
41.24,38.68
35.0,36.38
41.24,36.29
,42.44
42.42,36.95
42.4,42.46
42.44,42.46
42.44,42.46
40.0,40.64
,40.07
40.96,40.07
41.37,34.56
,41.25
,37.95
36.95,36.9
35.95,37.35
37.09,38.0
37.88,38.0
37.09,40.95
42.44,37.85
42.25,42.0
39.0,42.25
41.0,40.0
42.25,42.39
42.25,40.0
38.71,
39.07,
39.07,
39.99,
43.15,41.12
39.3,
40.69,
40.69,
42.44,
37.5,
41.55,41.57
,41.57
37.5,
41.57,
41.55,
41.58,
41.99,
42.46,
42.46,44.99
42.42,
37.57,
40.12,
38.59,
42.46,
41.38,42.49
,42.44
,41.95
,40.34
,41.38
,41.95
42.42,
42.42,
42.42,
42.4,42.38
41.95,44.99
,44.99
,44.99
,42.43
,42.49
42.43,42.49
42.45,
42.49,
42.42,42.49
42.42,42.46
,42.46
42.49,42.42
42.49,
42.34,42.49
49.99,42.46
42.41,37.79
,42.33
37.7,
42.37,37.7
42.46,42.36
42.46,
42.46,
42.46,41.92
41.85,
42.46,41.89
,42.46
41.81,42.46
37.79,
42.46,42.37
42.46,40.37
41.4,42.46
41.93,
42.45,
42.46,
42.43,
42.46,42.41
,42.46
,42.46
,42.46
,41.0
,42.46
,42.46
,42.46
,42.46
,42.46
41.94,
42.18,
42.18,
42.18,
42.39,
42.39,
42.39,
42.39,
42.39,
42.39,42.44
42.37,42.35
,42.35
,42.46
,42.46
,42.44
42.46,42.45
42.46,
42.45,42.46
42.45,42.46
,42.46
,42.46
,42.46
,42.46
40.42,
42.46,
42.46,42.22
,42.46
42.22,42.46
,42.46
,42.46
,42.46
,42.38
42.46,
42.46,
42.46,
42.46,
42.46,
42.46,
42.46,
42.43,42.46
,42.46
,42.47
,42.47
,42.47
,44.99
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
35.99,
35.99,
35.99,
42.46,
42.46,
42.46,
42.46,42.01
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.23
42.46,
42.46,42.07
42.0,41.96
42.46,
42.46,
42.46,42.43
,42.46
,42.46
42.43,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
,42.46
42.26,
42.46,
42.46,
42.46,
42.46,
42.46,
42.46,
42.18,
42.46,
42.46,
42.46,42.43
42.46,42.43
42.46,42.4
42.25,42.35
,42.46
,42.46
,42.46
,37.48
,37.48
42.46,42.35
42.46,42.35
,42.46
,42.44
42.46,
42.46,
40.2,
42.46,
42.46,
42.46,
42.46,
42.44,42.46
,42.46
,42.46
,42.46
39.27,
42.46,39.59
,42.46
,42.46
,42.46
,42.26
42.46,42.26
42.46,
30.5,
30.5,
42.44,42.46
42.26,42.46
41.32,42.46
30.5,
42.46,42.32
,30.5
,30.5
,42.46
,42.46
42.31,
42.46,
42.46,
42.46,
42.46,
40.6,
39.21,42.46
40.07,40.12
,40.03
42.46,
40.59,40.05
40.02,
40.06,40.11
,42.27
,42.46
41.33,
40.03,42.46
42.27,42.46
40.68,40.59
,40.58
42.46,
40.07,40.37
,40.03
,42.46
41.33,42.46
,42.46
,42.46
41.97,42.46
40.31,42.46
,42.46
40.11,39.82
,39.86
,39.86
42.46,40.37
,41.97
,41.97
,42.07
,42.46
,42.46
,39.14
,42.46
38.63,
41.97,39.14
42.46,41.02
,42.46
,42.44
42.03,42.46
,42.43
40.0,42.46
38.6,42.46
38.68,
42.46,
37.49,
37.49,
37.49,
37.49,
37.49,42.46
